

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 25 19:54:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.30
   753  002C  3021               	movlw	33
   754  002D  0140               	movlb	0	; select bank0
   755  002E  00E2               	movwf	??_main
   756  002F  3076               	movlw	118
   757  0030                     u2597:
   758  0030  0B89               	decfsz	9,f
   759  0031  2830               	goto	u2597
   760  0032  0BE2               	decfsz	??_main,f
   761  0033  2830               	goto	u2597
   762  0034  0000               	nop
   763  0035                     l2125:
   764                           
   765                           ;principal.c: 431:         sensor_izquierdo();;principal.c: 431:         sensor_izquierd
      +                          o();
   766  0035  3181  21FA  3180   	fcall	_sensor_izquierdo
   767  0038                     l2127:
   768                           
   769                           ;principal.c: 432:         _delay((unsigned long)((100)*(1000000/4000.0)));;principal.c:
      +                           432:         _delay((unsigned long)((100)*(1000000/4000.0)));
   770  0038  3021               	movlw	33
   771  0039  0140               	movlb	0	; select bank0
   772  003A  00E2               	movwf	??_main
   773  003B  3076               	movlw	118
   774  003C                     u2607:
   775  003C  0B89               	decfsz	9,f
   776  003D  283C               	goto	u2607
   777  003E  0BE2               	decfsz	??_main,f
   778  003F  283C               	goto	u2607
   779  0040  0000               	nop
   780                           
   781                           ;principal.c: 433:         sensor_derecho();;principal.c: 433:         sensor_derecho();
   782  0041  3182  228E  3180   	fcall	_sensor_derecho
   783  0044                     l2129:
   784                           
   785                           ;principal.c: 434:         _delay((unsigned long)((100)*(1000000/4000.0)));;principal.c:
      +                           434:         _delay((unsigned long)((100)*(1000000/4000.0)));
   786  0044  3021               	movlw	33
   787  0045  0140               	movlb	0	; select bank0
   788  0046  00E2               	movwf	??_main
   789  0047  3076               	movlw	118
   790  0048                     u2617:
   791  0048  0B89               	decfsz	9,f
   792  0049  2848               	goto	u2617
   793  004A  0BE2               	decfsz	??_main,f
   794  004B  2848               	goto	u2617
   795  004C  0000               	nop
   796  004D                     l2131:
   797                           
   798                           ;principal.c: 435:         movimientos();;principal.c: 435:         movimientos();
   799  004D  3180  20D8  3180   	fcall	_movimientos
   800  0050  2829               	goto	l2123
   801  0051  3180  2802         	ljmp	start
   802  0053                     __end_of_main:
   803                           
   804                           	psect	text1
   805  01FA                     __ptext1:	
   806 ;; *************** function _sensor_izquierdo *****************
   807 ;; Defined at:
   808 ;;		line 195 in file "principal.c"
   809 ;; Parameters:    Size  Location     Type
   810 ;;		None
   811 ;; Auto vars:     Size  Location     Type
   812 ;;		None
   813 ;; Return value:  Size  Location     Type
   814 ;;                  1    wreg      void 
   815 ;; Registers used:
   816 ;;		wreg, status,2, status,0, pclath, cstack
   817 ;; Tracked objects:
   818 ;;		On entry : 0/0
   819 ;;		On exit  : 0/0
   820 ;;		Unchanged: 0/0
   821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   822 ;;      Params:         0       0       0       0       0       0       0       0
   823 ;;      Locals:         0       0       0       0       0       0       0       0
   824 ;;      Temps:          0       3       0       0       0       0       0       0
   825 ;;      Totals:         0       3       0       0       0       0       0       0
   826 ;;Total ram usage:        3 bytes
   827 ;; Hardware stack levels used:    1
   828 ;; Hardware stack levels required when called:    2
   829 ;; This function calls:
   830 ;;		___fldiv
   831 ;;		___flmul
   832 ;;		___fltol
   833 ;;		___xxtofl
   834 ;; This function is called by:
   835 ;;		_main
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839                           
   840                           ;psect for function _sensor_izquierdo
   841  01FA                     _sensor_izquierdo:
   842  01FA                     l1993:	
   843                           ;incstack = 0
   844                           ; Regs used in _sensor_izquierdo: [wreg+status,2+status,0+pclath+cstack]
   845                           
   846                           
   847                           ;principal.c: 197:     TMR1H = 0x00;;principal.c: 197:     TMR1H = 0x00;
   848  01FA  0144               	movlb	4	; select bank4
   849  01FB  018D               	clrf	13	;volatile
   850                           
   851                           ;principal.c: 198:     TMR1L = 0x00;;principal.c: 198:     TMR1L = 0x00;
   852  01FC  018C               	clrf	12	;volatile
   853                           
   854                           ;principal.c: 199:     conteo_izq = 0;;principal.c: 199:     conteo_izq = 0;
   855  01FD  0140               	movlb	0	; select bank0
   856  01FE  01E3               	clrf	_conteo_izq
   857  01FF  01E4               	clrf	_conteo_izq+1
   858  0200                     l1995:
   859  0200  141A               	bsf	26,0	;volatile
   860  0201                     l1997:
   861                           
   862                           ;principal.c: 201:     _delay((unsigned long)((10)*(1000000/4000000.0)));;principal.c: 2
      +                          01:     _delay((unsigned long)((10)*(1000000/4000000.0)));
   863  0201  3200               	nop2	;2 cycle nop
   864  0202                     l1999:
   865  0202  0140               	movlb	0	; select bank0
   866  0203  101A               	bcf	26,0	;volatile
   867  0204                     l195:
   868  0204  1F8D               	btfss	13,7	;volatile
   869  0205  2A07               	goto	u2251
   870  0206  2A08               	goto	u2250
   871  0207                     u2251:
   872  0207  2A04               	goto	l195
   873  0208                     u2250:
   874  0208                     l197:
   875                           
   876                           ;principal.c: 204:     TMR1ON = 1;;principal.c: 204:     TMR1ON = 1;
   877  0208  0144               	movlb	4	; select bank4
   878  0209  140E               	bsf	14,0	;volatile
   879  020A                     l198:	
   880                           ;principal.c: 205:     while (PORTBbits.RB7 && !TMR1IF);;principal.c: 205:     while (PO
      +                          RTBbits.RB7 && !TMR1IF);
   881                           
   882  020A  0140               	movlb	0	; select bank0
   883  020B  1F8D               	btfss	13,7	;volatile
   884  020C  2A0E               	goto	u2261
   885  020D  2A0F               	goto	u2260
   886  020E                     u2261:
   887  020E  2A14               	goto	l202
   888  020F                     u2260:
   889  020F                     l2001:
   890  020F  014E               	movlb	14	; select bank14
   891  0210  1E8D               	btfss	13,5	;volatile
   892  0211  2A13               	goto	u2271
   893  0212  2A14               	goto	u2270
   894  0213                     u2271:
   895  0213  2A0A               	goto	l198
   896  0214                     u2270:
   897  0214                     l202:
   898                           
   899                           ;principal.c: 206:     TMR1ON = 0;;principal.c: 206:     TMR1ON = 0;
   900  0214  0144               	movlb	4	; select bank4
   901  0215  100E               	bcf	14,0	;volatile
   902                           
   903                           ;principal.c: 207:     if(!TMR1IF);principal.c: 207:     if(!TMR1IF)
   904  0216  014E               	movlb	14	; select bank14
   905  0217  1A8D               	btfsc	13,5	;volatile
   906  0218  2A1A               	goto	u2281
   907  0219  2A1B               	goto	u2280
   908  021A                     u2281:
   909  021A  2A31               	goto	l2005
   910  021B                     u2280:
   911  021B                     l2003:
   912                           
   913                           ;principal.c: 208:     {;principal.c: 208:     {;principal.c: 209:         conteo_izq |=
      +                           TMR1H << 8;;principal.c: 209:         conteo_izq |= TMR1H << 8;
   914  021B  0144               	movlb	4	; select bank4
   915  021C  080D               	movf	13,w	;volatile
   916  021D  0140               	movlb	0	; select bank0
   917  021E  00DF               	movwf	??_sensor_izquierdo
   918  021F  01E0               	clrf	??_sensor_izquierdo+1
   919  0220  085F               	movf	??_sensor_izquierdo,w
   920  0221  00E0               	movwf	??_sensor_izquierdo+1
   921  0222  01DF               	clrf	??_sensor_izquierdo
   922  0223  085F               	movf	??_sensor_izquierdo,w
   923  0224  04E3               	iorwf	_conteo_izq,f
   924  0225  0860               	movf	??_sensor_izquierdo+1,w
   925  0226  04E4               	iorwf	_conteo_izq+1,f
   926                           
   927                           ;principal.c: 210:         conteo_izq |= TMR1L;;principal.c: 210:         conteo_izq |= 
      +                          TMR1L;
   928  0227  0144               	movlb	4	; select bank4
   929  0228  080C               	movf	12,w	;volatile
   930  0229  0140               	movlb	0	; select bank0
   931  022A  00DF               	movwf	??_sensor_izquierdo
   932  022B  01E0               	clrf	??_sensor_izquierdo+1
   933  022C  085F               	movf	??_sensor_izquierdo,w
   934  022D  04E3               	iorwf	_conteo_izq,f
   935  022E  0860               	movf	??_sensor_izquierdo+1,w
   936  022F  04E4               	iorwf	_conteo_izq+1,f
